nome,idh,populacao,total_domicilios,percent_pop_ate9,percent_pop_de10a14,percent_ab,densidade_bairro,percent_pop_mais_de60,renda_media,faturamento,previsao,erro_absoluto,erro_absoluto_percentual,pior_cenario,melhor_cenario,erro,rate_erro
Zumbi,0.858,2072.0,776,0.08445945945945946,0.03571428571428571,0.6443298969072164,128.61576660459343,0.25723938223938225,3791.0,919451.0,996189.1732475339,76738.17324753385,0.08346086224011269,919451.0,1072927.3464950677,-76738.17324753385,1.0834608622401127
Sampaio,0.839,11203.0,3432,0.13558868160314203,0.059537623850754263,0.27797202797202797,126.68777564175053,0.15317325716325983,1751.0,806673.9999999995,800814.0467308781,5859.95326912147,0.00726433883963221,794954.0934617566,806673.9999999995,5859.95326912147,0.9927356611603678
Portuguesa,0.904,24529.0,8808,0.09670186310081944,0.04749480207101798,0.4642370572207084,206.75151719487525,0.22361286640303316,2511.0,950834.0,1015852.2114969463,65018.211496946285,0.06838019201768793,950834.0,1080870.4229938926,-65018.211496946285,1.0683801920176879
Vidigal,0.873,13158.0,4565,0.14493084055327557,0.06870345037239702,0.12179627601314348,81.15209078574073,0.10890712874297005,1495.0,700834.0,773403.8218203755,72569.82182037551,0.10354780421665545,700834.0,845973.643640751,-72569.82182037551,1.1035478042166555
Penha,0.84,80900.0,25367,0.11457354758961681,0.05705809641532757,0.27583080380021285,138.2598738741818,0.16355995055624228,1682.0,593191.0,397784.756528667,195406.243471333,0.3294153880812976,202378.513057334,593191.0,195406.243471333,0.6705846119187024
Barra De Guaratiba,0.744,3678.0,1243,0.10440456769983687,0.055736813485589995,0.251005631536605,3.895361152298242,0.1742794997281131,1479.0,846530.9999999998,752891.4731091528,93639.52689084702,0.11061559103074435,659251.9462183057,846530.9999999998,93639.52689084702,0.8893844089692556
Madureira,0.831,51520.0,17900,0.10885093167701863,0.05458074534161491,0.3341340782122905,136.02281127891013,0.2016110248447205,1848.0,835846.9999999993,773584.0098632609,62262.9901367384,0.07449089383193151,711321.0197265225,835846.9999999993,62262.9901367384,0.9255091061680685
Penha Circular,0.826,49165.0,16511,0.10877656869724397,0.054144208278246723,0.36284900975107504,106.33949041830688,0.20077290755618835,2005.0,908997.9999999999,815608.704211714,93389.2957882859,0.10273872526483657,722219.4084234281,908997.9999999999,93389.2957882859,0.8972612747351634
Sao Francisco Xavier,0.8,8578.0,3009,0.11331312660293774,0.058521799953369084,0.4230641409106015,132.19294190167977,0.17020284448589415,2317.0,878829.9999999999,890023.9919239287,11193.991923928843,0.012737380294173895,878829.9999999999,901217.9838478576,-11193.991923928843,1.012737380294174
Lins De Vasconcelos,0.859,38547.0,13007,0.11160401587672192,0.05325965704205256,0.3641116321980472,144.4140566461861,0.19269982099774302,2038.0,932621.9999999999,847357.641177091,85264.35882290883,0.09142434858164278,762093.2823541822,932621.9999999999,85264.35882290883,0.9085756514183573
Coelho Neto,0.806,33338.0,11690,0.1176735257064011,0.05897174395584618,0.23806672369546622,132.71496815286625,0.18843361929329894,1425.0,702967.0000000005,724243.5386510039,21276.538651003386,0.030266767360350305,702967.0000000005,745520.0773020072,-21276.538651003386,1.0302667673603503
Parque Anchieta,0.833,26951.0,8993,0.11788059812251865,0.057585989388148864,0.2746580673857445,69.00250908904707,0.1833327149270899,1679.0,744302.9999999995,792774.0106194777,48471.010619478184,0.06512268608278915,744302.9999999995,841245.0212389559,-48471.010619478184,1.0651226860827891
Cosmos,0.759,79116.0,25524,0.14565953789372568,0.07218514586177259,0.17054536906440995,70.25476632360385,0.12436169674907731,1308.0,219983.00000000012,261452.92432696835,41469.924326968234,0.18851422303981769,219983.00000000012,302922.8486539366,-41469.924326968234,1.1885142230398176
Gamboa,0.792,13480.0,4423,0.14132047477744808,0.06921364985163204,0.1290978973547366,121.12498876808338,0.12640949554896141,1133.0,736698.0000000002,741866.871679261,5168.871679260745,0.007016269460838421,736698.0000000002,747035.7433585217,-5168.871679260745,1.0070162694608384
Cidade De Deus,0.751,37544.0,12078,0.15696249733645856,0.07218197315150224,0.15822155986090414,311.36175153425114,0.12864905177924568,1244.0,488020.9999999998,509637.39164023264,21616.391640232818,0.04429397841534038,488020.9999999998,531253.7832804655,-21616.391640232818,1.0442939784153404
Pavuna,0.79,100006.0,32925,0.14408135511869288,0.06773593584384936,0.19957479119210328,120.32389248502058,0.14480131192128473,1384.0,258464.00000000012,274159.44574826915,15695.445748269034,0.06072584866081554,258464.00000000012,289854.8914965382,-15695.445748269034,1.0607258486608155
Complexo Do Alemao,0.711,71095.0,22313,0.16575005274632534,0.07294465152261059,0.09779052570250527,240.11280353946438,0.09899430339686335,1010.0,88789.99999999994,226045.47768832708,137255.47768832714,1.5458438753049581,88789.99999999994,363300.9553766542,-137255.47768832714,2.545843875304958
Tanque,0.831,38925.0,13320,0.12285163776493256,0.05795761078998073,0.3280780780780781,69.9084051724138,0.16305716120745023,1897.0,778066.9999999998,766838.1775413355,11228.822458664305,0.014431690919502187,755609.3550826712,778066.9999999998,11228.822458664305,0.9855683090804979
Santissimo,0.78,42629.0,13921,0.13460320439137677,0.06380632902484225,0.2125565692119819,51.23924227126304,0.13092026554692815,1400.0,536367.0000000003,660408.0864568311,124041.08645683073,0.23126159226207177,536367.0000000003,784449.1729136618,-124041.08645683073,1.2312615922620718
Mangueira,0.8,18340.0,5388,0.17895310796074154,0.07780806979280262,0.10653303637713438,229.79576494173662,0.10828789531079608,1045.0,711591.0,631523.4566088011,80067.54339119885,0.11251905011614656,551455.9132176023,711591.0,80067.54339119885,0.8874809498838534
Cavalcanti,0.807,16597.0,5585,0.12526360185575705,0.06091462312466108,0.23688451208594452,86.25851047242867,0.182201602699283,1499.0,774667.0000000002,774297.926112878,369.0738871222129,0.0004764290812984325,773928.8522257558,774667.0000000002,369.0738871222129,0.9995235709187016
